



















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 06:48:39
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
nTime:1533957103
nBits:520159231
Found a genesis block for MainNet...
blockGenesis.GetHash() == 0x0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
blockGenesis.hashMerkleRoot == 0xfa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220
blockGenesis.nTime = 1533957103
blockGenesis.nNonce = 190086
block.GetHash() == 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
block.hashMerkleRoot == fa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220
block.nTime = 1533957103 
block.nNonce = 190086 
CBlock(hash=0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=fa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220, nTime=1533957103, nBits=1f00ffff, nNonce=190086, vtx=1, vchBlockSig=)
  Coinbase(hash=fa3ebb2c08, nTime=1533957043, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 04ffff001d020f272f496e746572506c616e657461727946696c6553797374656d206372656174656420627920323031382d30382d31312e)
    CTxOut(empty)
  vMerkleTree: fa3ebb2c08 
SetBestChain: new best=0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a  height=0  trust=1  date=08/11/18 03:11:43
Stake checkpoint: fd11f4e7
ResetSyncCheckpoint: sync-checkpoint reset to 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
 block index           41873ms
Loading wallet...
nFileVersion = 1000000
Performing wallet upgrade to 60000
keypool added key 1, size=1
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:09:56
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 1000000
 wallet                  365ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:45:50
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 1000000
 wallet                  365ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:55:12
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               0ms
Loading wallet...
nFileVersion = 1000000
 wallet                  361ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:56:10
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               0ms
Loading wallet...
nFileVersion = 1000000
 wallet                  365ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:57:32
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 1000000
 wallet                  362ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       

